shortname,longname,ap_location_id,client_id,client_name_id,ap_region,ap_location_group
nwt_pot_A1_1,nwt_pot_A1_1_235,100000234,235,,Tutorial Island Breakables,Pot
nwt_pot_A1_2,nwt_pot_A1_2_238,100000237,238,,Tutorial Island Breakables,Pot
nwt_pot_A1_3,nwt_pot_A1_3_562,100000561,562,,Tutorial Island Breakables,Pot
nwt_pot_A1_4,nwt_pot_A1_4_425,100000424,425,,Tutorial Island Breakables,Pot
nwt_pot_A2_1,Tutorial Island - Pot (A2) below Gerald to the south near water level (middle),100000228,229,,Tutorial Island Breakables,Pot
nwt_pot_A2_2,nwt_pot_A2_2_423,100000422,423,,Tutorial Island Breakables,Pot
nwt_pot_A2_3,nwt_pot_A2_3_426,100000425,426,,Tutorial Island Breakables,Pot
nwt_pot_A2_4,nwt_pot_A2_4_427,100000426,427,,Tutorial Island Breakables,Pot
nwt_pot_A2B2_1,Tutorial Island - Pot (A2-B2) below Gerald to the south near water level (westmost),100000189,190,,Tutorial Island Breakables,Pot
nwt_pot_A3_1,Tutorial Island - Pot (A3) below Gerald to the south near water level (eastmost),100000219,220,,Tutorial Island Breakables,Pot
nwt_chest_A3_1,nwt_chest_A3_1_185,100000184,185,,Main Island Breakables,Chest
nec_pot_A8_1,nec_pot_A8_1_1457,100001456,1457,,Main Island Breakables,Pot
nec_pot_A8_2,nec_pot_A8_2_1464,100001463,1464,,Main Island Breakables,Pot
nwt_pot_B0_1,nwt_pot_B0_1_180,100000179,180,,Tutorial Island Breakables,Pot
nwt_chest_B1_1,nwt_chest_B1_1_373,100000372,373,,Main Island Breakables,Chest
nwt_chest_B1_2,nwt_chest_B1_2_433,100000432,433,,Main Island Breakables,Chest
nwt_pot_B1_1,nwt_pot_B1_1_407,100000406,407,,Tutorial Island Breakables,Pot
nwt_pot_B1_2,nwt_pot_B1_2_412,100000411,412,,Tutorial Island Breakables,Pot
nwt_pot_B2_1,nwt_pot_B2_1_168,100000167,168,,Tutorial Island Breakables,Pot
nwt_pot_B2_2,nwt_pot_B2_2_169,100000168,169,,Tutorial Island Breakables,Pot
nwt_pot_B2_3,nwt_pot_B2_3_176,100000175,176,,Tutorial Island Breakables,Pot
nwt_pot_B2_4,nwt_pot_B2_4_203,100000202,203,,Tutorial Island Breakables,Pot
nwt_pot_B2_5,nwt_pot_B2_5_226,100000225,226,,Tutorial Island Breakables,Pot
nwt_race_B2_1,nwt_race_B2_1_392,100000391,392,,Main Island Races,Race
nwt_race_B3_1,nwt_race_B3_1_383,100000382,383,,Main Island Races,Race
nm_chest_B4_1,nm_chest_B4_1_494,100000493,494,,Main Island Mountain Breakables,Chest
nm_pot_B4_1,nm_pot_B4_1_200,100000199,200,,Main Island Mountain Breakables,Pot
nm_pot_B4_2,nm_pot_B4_2_217,100000216,217,,Main Island Mountain Breakables,Pot
nm_pot_B4_3,nm_pot_B4_3_693,100000692,693,,Main Island Mountain Breakables,Pot
nm_pot_B4_4,nm_pot_B4_4_695,100000694,695,,Main Island Mountain Breakables,Pot
